-- Merging decision tree log ---
application
INJECTED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/main/AndroidManifest.xml:3:4-38:19
MERGED from [:flutter_local_notifications] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-28:19
MERGED from [:flutter_local_notifications] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-28:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/cmanas03/.gradle/caches/transforms-3/32eb3f448a250467da939bef0b7b7296/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/cmanas03/.gradle/caches/transforms-3/32eb3f448a250467da939bef0b7b7296/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /home/cmanas03/.gradle/caches/transforms-3/2c47b47c6d233f6b2b023ca8a8780334/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /home/cmanas03/.gradle/caches/transforms-3/2c47b47c6d233f6b2b023ca8a8780334/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /home/cmanas03/.gradle/caches/transforms-3/f1cac7d6bb10c057f40704825df9e718/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /home/cmanas03/.gradle/caches/transforms-3/f1cac7d6bb10c057f40704825df9e718/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /home/cmanas03/.gradle/caches/transforms-3/e35c6323a6b61495c28917d29d3d9bd2/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /home/cmanas03/.gradle/caches/transforms-3/e35c6323a6b61495c28917d29d3d9bd2/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /home/cmanas03/.gradle/caches/transforms-3/5e6c9be83423510d1016bcb0844aae94/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /home/cmanas03/.gradle/caches/transforms-3/5e6c9be83423510d1016bcb0844aae94/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/cmanas03/.gradle/caches/transforms-3/64b8a4f8ca0262e618ee9a19cfa153d0/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/cmanas03/.gradle/caches/transforms-3/64b8a4f8ca0262e618ee9a19cfa153d0/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/cmanas03/.gradle/caches/transforms-3/c4c8b1e8d156e7a36f65a30e28dd9bf0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/cmanas03/.gradle/caches/transforms-3/c4c8b1e8d156e7a36f65a30e28dd9bf0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /home/cmanas03/.gradle/caches/transforms-3/133b7626350bca49f3911bb2636f0b39/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /home/cmanas03/.gradle/caches/transforms-3/133b7626350bca49f3911bb2636f0b39/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /home/cmanas03/.gradle/caches/transforms-3/dbd685ddf5653f03ec73ef54accfabbf/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /home/cmanas03/.gradle/caches/transforms-3/dbd685ddf5653f03ec73ef54accfabbf/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/f59186a1a72094776cd0b2a497bce413/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/f59186a1a72094776cd0b2a497bce413/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/cmanas03/.gradle/caches/transforms-3/88718205b22c0b5b8ce1e65937094790/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/cmanas03/.gradle/caches/transforms-3/88718205b22c0b5b8ce1e65937094790/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/cmanas03/.gradle/caches/transforms-3/ec6aa5430fd098162120f7f2c3bba01a/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/cmanas03/.gradle/caches/transforms-3/ec6aa5430fd098162120f7f2c3bba01a/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/cmanas03/.gradle/caches/transforms-3/8166a58f9b12f021bdcb995cd32ddb6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/cmanas03/.gradle/caches/transforms-3/8166a58f9b12f021bdcb995cd32ddb6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/cmanas03/.gradle/caches/transforms-3/25cafe0ee1ddb727c008d8d32f5ccb71/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/cmanas03/.gradle/caches/transforms-3/25cafe0ee1ddb727c008d8d32f5ccb71/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/cmanas03/.gradle/caches/transforms-3/506393b9528c8709aaf9069d7232e19b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/cmanas03/.gradle/caches/transforms-3/506393b9528c8709aaf9069d7232e19b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/cmanas03/.gradle/caches/transforms-3/b7b8fac30bfd3282be4439915e024aa9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/cmanas03/.gradle/caches/transforms-3/b7b8fac30bfd3282be4439915e024aa9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/cmanas03/.gradle/caches/transforms-3/0b25670854e511b3360c57975298b178/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/cmanas03/.gradle/caches/transforms-3/0b25670854e511b3360c57975298b178/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/cmanas03/.gradle/caches/transforms-3/9e4fc2400ff6339d837570d1a4a157cb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/cmanas03/.gradle/caches/transforms-3/9e4fc2400ff6339d837570d1a4a157cb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] /home/cmanas03/.gradle/caches/transforms-3/55f48ab5b208bd688f7b2eb30d739304/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /home/cmanas03/.gradle/caches/transforms-3/55f48ab5b208bd688f7b2eb30d739304/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/cmanas03/.gradle/caches/transforms-3/325478a9b3e14f899ff9000f616d513b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/cmanas03/.gradle/caches/transforms-3/325478a9b3e14f899ff9000f616d513b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/cmanas03/.gradle/caches/transforms-3/986b64ba8585acac08050119c03622dd/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/cmanas03/.gradle/caches/transforms-3/986b64ba8585acac08050119c03622dd/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /home/cmanas03/.gradle/caches/transforms-3/55f48ab5b208bd688f7b2eb30d739304/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/main/AndroidManifest.xml:1:1-39:12
MERGED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/main/AndroidManifest.xml:1:1-39:12
MERGED from [:firebase_database] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:shared_preferences_android] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_phone_direct_caller] /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/cmanas03/.gradle/caches/transforms-3/0087a2e02465c9e788e731e6aaaed84f/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/cmanas03/.gradle/caches/transforms-3/32eb3f448a250467da939bef0b7b7296/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] /home/cmanas03/.gradle/caches/transforms-3/2c47b47c6d233f6b2b023ca8a8780334/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /home/cmanas03/.gradle/caches/transforms-3/f1cac7d6bb10c057f40704825df9e718/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /home/cmanas03/.gradle/caches/transforms-3/e35c6323a6b61495c28917d29d3d9bd2/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] /home/cmanas03/.gradle/caches/transforms-3/5e6c9be83423510d1016bcb0844aae94/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/cmanas03/.gradle/caches/transforms-3/64b8a4f8ca0262e618ee9a19cfa153d0/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/cmanas03/.gradle/caches/transforms-3/c4c8b1e8d156e7a36f65a30e28dd9bf0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /home/cmanas03/.gradle/caches/transforms-3/133b7626350bca49f3911bb2636f0b39/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /home/cmanas03/.gradle/caches/transforms-3/dbd685ddf5653f03ec73ef54accfabbf/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/f59186a1a72094776cd0b2a497bce413/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/cmanas03/.gradle/caches/transforms-3/88718205b22c0b5b8ce1e65937094790/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.media:media:1.1.0] /home/cmanas03/.gradle/caches/transforms-3/4e009a3a6ff04e5d818130e74b69b74a/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/cmanas03/.gradle/caches/transforms-3/c52c4126f38c3aebe3752778237e2baa/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/cmanas03/.gradle/caches/transforms-3/ec6aa5430fd098162120f7f2c3bba01a/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/cmanas03/.gradle/caches/transforms-3/9ab3906835e65f9cb23bfa2d83487f13/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/cmanas03/.gradle/caches/transforms-3/8166a58f9b12f021bdcb995cd32ddb6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/0a89716a6d3b72dec03c458fbaffb309/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/cmanas03/.gradle/caches/transforms-3/25cafe0ee1ddb727c008d8d32f5ccb71/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/9d63d85d1c42d7483a2aec8820f25051/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/cmanas03/.gradle/caches/transforms-3/506393b9528c8709aaf9069d7232e19b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/cmanas03/.gradle/caches/transforms-3/b7b8fac30bfd3282be4439915e024aa9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/cmanas03/.gradle/caches/transforms-3/0b25670854e511b3360c57975298b178/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/cmanas03/.gradle/caches/transforms-3/9e4fc2400ff6339d837570d1a4a157cb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /home/cmanas03/.gradle/caches/transforms-3/beb9b479e09d34d7bc5c593e92071988/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/b0396371501c5916b89fef93854dee4a/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/d3f45a73dbab321617fc4dd9eb5877e7/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/626009c76566e02b00c4df988959cba9/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/6b09a116b522fbe4597fbfded116b34b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/61a2a87c93672c87c0be520399c9d282/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/de5f6f130f00dc8aab747595abe20637/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/10b6c01cff879e46e267743ae8106861/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/c0c2c4068c97c7f8842afb730a66291c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/b65e735a6d7a81635bd62a04e53269dd/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/421bdc21028b92e155e19f5c2b0e457e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/fc0603cef2cc460d407838965c5abd7d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/f74817c2826486b1a287e789b5627ddf/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /home/cmanas03/.gradle/caches/transforms-3/55f48ab5b208bd688f7b2eb30d739304/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/cmanas03/.gradle/caches/transforms-3/45747990d01ebd0e806b58dd0a86c12e/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/30838f99cb8f0bce451d2da71a985054/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/51a28a45b2db8c9e6fbbb8a2628fac1a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/cmanas03/.gradle/caches/transforms-3/6d7751814b1a0782c5eb863c3978cf0d/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/cmanas03/.gradle/caches/transforms-3/325478a9b3e14f899ff9000f616d513b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/cmanas03/.gradle/caches/transforms-3/a38ecd7d8124fedf14ec1d1b6147ce98/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/cmanas03/.gradle/caches/transforms-3/df3f1b0db62f29e85307af830a8141a2/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/cmanas03/.gradle/caches/transforms-3/d50db522f16600ec9d76cfbeb93e9032/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/cmanas03/.gradle/caches/transforms-3/fcf2458a9f23181ce92c4afe6613fba5/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/cmanas03/.gradle/caches/transforms-3/ccb9abee89e9a7c359d665cd16f62af8/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
